ID,RainTomorrow
3395,No
3396,No
3397,No
3398,No
3399,No
3400,No
3402,No
3403,No
3404,No
3406,No
3407,No
3408,Yes
3409,Yes
3410,No
3413,No
3414,No
3415,No
3416,No
3417,No
3418,No
3419,No
3420,Yes
3421,No
3422,No
3423,No
3426,Yes
3427,Yes
3428,No
3429,Yes
3430,No
3431,No
3432,No
3434,No
3435,No
3436,No
3439,No
3440,Yes
3441,No
3442,No
3443,No
3444,No
3445,No
3446,Yes
3447,No
3448,No
3449,No
3450,No
3451,No
3452,No
3453,No
3455,No
3456,No
3458,Yes
3459,No
3460,No
3461,No
3462,No
3464,No
3467,No
3468,No
3470,No
3471,No
3472,No
3473,No
3474,No
3475,No
3476,No
3477,No
3478,Yes
3479,Yes
3480,No
3481,No
3482,No
3483,No
3484,No
3485,Yes
3486,Yes
3487,No
3488,No
3489,No
3490,Yes
3491,No
3492,No
3494,No
3496,No
3497,No
3498,No
3499,Yes
3500,Yes
3501,No
3502,No
3503,No
3504,Yes
3505,Yes
3506,Yes
3507,Yes
3508,No
3509,No
3510,No
3511,No
3512,Yes
3514,Yes
3515,No
3516,No
3517,No
3518,No
3520,No
3521,No
3522,No
3523,No
3524,No
3526,No
3527,No
3528,No
3529,No
3530,Yes
3531,No
3532,No
3533,No
3538,No
3539,No
3540,No
3542,No
3543,Yes
3544,No
3545,No
3546,Yes
3547,No
3548,No
3549,No
3550,No
3551,No
3552,No
3553,No
3554,No
3556,No
3557,No
3558,Yes
3559,Yes
3563,No
3564,No
3565,No
3566,No
3567,No
3568,No
3569,No
3570,No
3571,No
3572,No
3573,No
3574,No
3575,No
3576,No
3577,Yes
3578,No
3579,No
3580,No
3582,No
3583,No
3584,No
3585,No
3588,No
3590,No
3591,Yes
3593,No
3594,No
3595,No
3596,Yes
3597,No
3599,No
3600,No
3602,Yes
3603,Yes
3604,No
3605,No
3606,No
3607,No
3609,No
3611,No
3612,No
3613,No
3614,No
3615,No
3616,No
3618,Yes
3619,No
3620,No
3621,No
3622,No
3623,No
3624,No
3626,No
3627,No
3629,No
3630,No
3631,No
3633,No
3635,Yes
3636,No
3637,No
3638,No
3640,Yes
3641,No
3643,No
3645,Yes
3646,No
3647,Yes
3648,Yes
3649,No
3650,No
3651,No
3653,Yes
3654,No
3655,No
3657,No
3658,No
3659,No
3661,No
3662,No
3663,No
3664,No
3665,No
3666,No
3667,No
3668,No
3669,No
3671,No
3672,No
3673,No
3675,No
3676,No
3677,No
3678,No
3679,No
3680,No
3681,No
3682,No
3683,No
3684,Yes
3686,Yes
3688,Yes
3689,No
3691,Yes
3692,No
3693,No
3695,Yes
3696,Yes
3697,No
3698,No
3700,Yes
3701,Yes
3702,No
3703,No
3704,No
3705,No
3707,No
3708,No
3709,No
3710,No
3713,No
3714,Yes
3716,No
3717,Yes
3718,No
3719,No
3720,No
3722,Yes
3726,No
3728,No
3729,No
3730,No
3731,No
3732,No
3733,No
3734,No
3735,No
3736,No
3737,No
3738,No
3740,No
3741,No
3743,No
3744,No
3746,Yes
3748,No
3750,No
3751,Yes
3752,Yes
3753,No
3754,Yes
3755,No
3756,No
3757,No
3759,No
3760,Yes
3762,Yes
3764,No
3765,No
3766,No
3769,No
3770,No
3771,No
3772,Yes
3773,No
3774,No
3775,Yes
3776,No
3777,No
3779,No
3781,Yes
3782,No
3783,No
3784,No
3785,No
3786,No
3788,Yes
3790,Yes
3791,No
3792,No
3793,No
3795,No
3796,Yes
3797,No
3798,Yes
3801,No
3802,No
3803,Yes
3805,No
3806,No
3808,No
3809,No
3810,Yes
3811,No
3812,No
3813,No
3814,No
3815,No
3816,No
3817,No
3818,No
3820,No
3821,Yes
3822,No
3825,No
3826,No
3828,No
3829,No
3830,No
3831,No
3833,No
3834,No
3835,No
3836,No
3837,No
3838,No
3839,No
3840,No
3842,No
3843,No
3844,No
3845,No
3846,No
3848,No
3850,No
3852,No
3853,Yes
3854,No
3855,No
3856,No
3858,No
3859,No
3860,Yes
3861,No
3864,Yes
3865,No
3870,No
3871,No
3873,No
3874,No
3876,No
3877,No
3878,No
3879,No
3880,No
3881,No
3882,No
3884,No
3886,No
3887,No
3888,No
3890,Yes
3891,No
3892,No
3893,Yes
3897,No
3899,No
3900,Yes
3901,No
3902,Yes
3903,No
3904,No
3905,No
3906,No
3908,No
3909,Yes
3910,No
3911,No
3912,No
3914,No
3915,No
3916,No
3917,No
3918,No
3919,No
3920,Yes
3921,No
3922,No
3923,Yes
3924,Yes
3925,No
3926,No
3927,No
3928,Yes
3929,No
3931,No
3932,Yes
3933,No
3934,No
3935,No
3936,No
3938,No
3939,No
3940,No
3941,Yes
3942,No
3943,No
3945,Yes
3946,No
3947,No
3948,No
3950,Yes
3951,No
3953,No
3954,No
3955,No
3956,No
3958,No
3959,No
3960,No
3961,No
3962,No
3963,No
3964,No
3965,No
3966,Yes
3967,Yes
3968,No
3969,No
3970,No
3971,No
3972,No
3974,No
3975,No
3976,No
3977,No
3979,No
3980,No
3981,No
3982,Yes
3983,No
3984,No
3985,No
3987,No
3988,No
3989,Yes
3993,Yes
3994,No
3995,No
3996,Yes
3997,No
3998,No
3999,No
4000,Yes
4001,No
4002,No
4003,Yes
4004,No
4005,No
4006,No
4008,No
4010,No
4011,No
4012,No
4013,No
4014,No
4015,Yes
4016,No
4017,Yes
4018,No
4019,Yes
4021,No
4022,No
4023,No
4024,No
4025,No
4026,No
4027,No
4028,No
4029,No
4031,No
4033,No
4034,No
4035,No
4036,No
4037,No
4038,No
4039,No
4040,No
4041,No
4042,Yes
4044,Yes
4046,No
4048,No
4049,No
4050,No
4051,Yes
4052,No
4053,No
4054,Yes
4055,Yes
4056,No
4057,No
4058,No
4059,No
4061,No
4062,No
4063,Yes
4064,No
4065,No
4067,No
4068,Yes
4069,No
4071,Yes
4072,No
4073,No
4074,No
4075,No
4076,No
4077,No
4078,No
4081,No
4082,No
4083,Yes
4084,No
4085,No
4086,No
4087,No
4089,No
4092,No
4093,No
4095,No
4096,Yes
4098,No
4100,No
4101,No
4102,No
4103,No
4104,Yes
4105,No
4106,No
4107,No
4108,No
4109,Yes
4110,No
4113,No
4114,No
4115,Yes
4116,No
4117,No
4118,Yes
4119,No
4121,No
4122,No
4123,Yes
4124,No
4126,Yes
4127,No
4128,No
4129,No
4131,No
4132,No
4134,No
4135,No
4136,Yes
4137,No
4138,No
4139,Yes
4140,No
4141,No
4142,Yes
4143,No
4144,No
4146,No
4147,No
4149,No
4151,Yes
4152,No
4153,No
4154,No
4155,No
4156,No
4158,No
4159,No
4160,Yes
4161,No
4162,No
4163,No
4165,Yes
4166,No
4167,No
4168,Yes
4169,Yes
4170,Yes
4171,No
4172,No
4173,Yes
4174,Yes
4175,Yes
4179,No
4180,No
4182,Yes
4183,No
4184,No
4185,No
4186,No
4187,No
4189,No
4190,No
4191,No
4193,No
4194,No
4195,No
4196,No
4198,No
4199,Yes
4200,No
4202,No
4203,Yes
4204,Yes
4205,No
4206,No
4209,No
4211,No
4212,Yes
4213,No
4214,Yes
4215,Yes
4217,No
4218,No
4220,No
4221,No
4222,No
4225,Yes
4226,No
4227,No
4228,No
4230,No
4231,No
4233,No
4234,Yes
4237,No
4238,No
4240,No
4241,No
4242,No
4243,Yes
4244,No
4245,No
4246,No
4247,Yes
4248,No
4249,No
4250,No
4251,No
4252,No
4254,Yes
4255,No
4256,No
4257,No
4258,No
4259,No
4260,No
4261,No
4262,No
4263,No
4264,No
4265,Yes
4266,No
4268,No
4269,Yes
4271,No
4273,Yes
4274,Yes
4275,Yes
4276,Yes
4277,No
4278,No
4279,No
4280,No
4281,Yes
4282,No
4283,No
4284,No
4286,Yes
4287,No
4288,No
4289,No
4290,No
4291,Yes
4293,No
4294,No
4295,Yes
4296,No
4297,No
4298,No
4300,No
4301,No
4302,No
4303,Yes
4304,No
4305,Yes
4307,No
4308,No
4309,Yes
4311,No
4312,No
4313,No
4314,No
4315,No
4317,No
4318,No
4319,No
4320,No
4322,No
4323,No
4324,No
4325,No
4326,No
4327,No
4328,Yes
4329,No
4331,No
4333,No
4334,No
4335,Yes
4337,No
4338,No
4339,No
4340,No
4341,Yes
4343,No
4345,No
4347,No
4349,No
4350,Yes
4351,No
4352,No
4353,No
4354,No
4355,No
4357,Yes
4358,No
4359,Yes
4360,No
4361,No
4362,No
4364,No
4365,No
4366,No
4367,No
4368,No
4369,No
4370,Yes
4372,No
4373,No
4374,Yes
4378,Yes
4379,No
4380,No
4381,No
4382,Yes
4383,No
4385,No
4386,Yes
4387,No
4388,No
4389,No
4390,No
4393,No
4394,No
4395,No
4396,No
4397,Yes
4398,Yes
4399,No
4400,No
4401,No
4402,Yes
4403,Yes
4404,Yes
4406,Yes
4408,No
4409,No
4410,Yes
4412,No
4413,No
4415,No
4416,No
4419,Yes
4420,No
4421,No
4423,No
4424,No
4426,No
4427,No
4428,No
4429,No
4430,No
4431,No
4432,No
4434,No
4435,Yes
4437,No
4439,No
4440,No
4442,Yes
4443,Yes
4444,Yes
4445,No
4446,No
4447,Yes
4449,No
4450,No
4451,No
4452,No
4453,No
4454,No
4455,Yes
4456,No
4459,No
4460,No
4461,Yes
4462,No
4463,No
4464,No
4465,No
4468,No
4469,No
4470,No
4472,Yes
4473,No
4475,No
4477,No
4478,No
4479,No
4480,No
4481,No
4482,No
4483,No
4485,No
4486,Yes
4487,No
4488,No
4489,No
4490,Yes
4491,Yes
4492,Yes
4493,No
4494,No
4495,Yes
4496,No
4497,Yes
4498,Yes
4499,No
4501,No
4503,No
4504,No
4505,Yes
4506,Yes
4507,No
4508,No
4509,Yes
4510,No
4511,No
4512,No
4514,No
4515,Yes
4516,No
4518,No
4520,No
4521,No
4522,No
4523,No
4526,No
4527,No
4530,Yes
4532,No
4533,No
4534,Yes
4535,Yes
4536,Yes
4538,No
4539,No
4540,No
4541,No
4542,No
4543,Yes
4544,No
4545,No
4546,No
4547,No
4548,No
4550,No
4551,No
4554,No
4555,No
4556,No
4557,Yes
4558,Yes
4559,No
4560,No
4561,No
4563,No
4564,No
4565,No
4566,No
4567,No
4568,No
4569,No
4570,No
4571,No
4572,Yes
4574,Yes
4575,No
4577,No
4580,No
4581,Yes
4582,No
4583,No
4584,No
4586,No
4587,Yes
4588,No
4592,Yes
4593,No
4594,No
4595,No
4596,No
4597,No
4599,No
4600,No
4601,Yes
4602,No
4603,Yes
4605,No
4606,Yes
4609,No
4612,No
4613,No
4614,No
4616,Yes
4617,Yes
4618,No
4619,No
4620,No
4621,No
4622,No
4625,No
4626,No
4628,No
4630,Yes
4633,No
4634,Yes
4635,No
4636,No
4637,No
4638,Yes
4639,No
4641,No
4642,No
4645,Yes
4646,No
4648,No
4649,No
4650,Yes
4651,No
4652,No
4653,No
4654,No
4656,No
4657,No
4658,Yes
4660,Yes
4661,Yes
4662,No
4664,Yes
4666,No
4667,No
4668,No
4669,No
4670,No
4671,No
4673,No
4674,No
4675,No
4678,No
4679,No
4680,No
4682,No
4683,Yes
4684,No
4685,Yes
4688,No
4689,No
4690,Yes
4691,No
4692,No
4693,No
4694,No
4695,Yes
4696,No
4697,No
4699,No
4701,Yes
4702,Yes
4703,No
4704,No
4705,Yes
4706,Yes
4707,No
4708,Yes
4709,No
4710,Yes
4711,No
4712,No
4713,No
4714,No
4715,No
4717,No
4718,Yes
4719,No
4720,Yes
4722,No
4723,No
4724,No
4726,Yes
4727,No
4730,Yes
4732,No
4734,No
4735,No
4737,No
4738,No
4739,Yes
4740,Yes
4741,Yes
4742,No
4744,No
4745,Yes
4746,No
4747,No
4749,No
4750,No
4751,Yes
4752,No
4753,No
4754,No
4755,No
4756,Yes
4757,No
4759,Yes
4760,No
4762,No
4763,Yes
4764,No
4765,No
4766,Yes
4767,No
4768,Yes
4769,No
4771,No
4772,No
4773,No
4774,No
4775,No
4777,No
4778,Yes
4779,No
4780,No
4781,No
4783,No
4784,Yes
4785,Yes
4787,No
4791,No
4793,Yes
4794,No
4795,No
4796,Yes
4797,No
4798,Yes
4799,No
4800,No
4803,Yes
4804,No
4806,No
4807,No
4808,No
4809,Yes
4810,No
4812,Yes
4816,No
4817,No
4818,Yes
4819,No
4820,No
4821,No
4823,Yes
4824,Yes
4825,No
4826,No
4827,No
4829,Yes
4830,Yes
4831,No
4833,No
4835,Yes
4836,No
4837,Yes
4838,No
4839,Yes
4840,Yes
4841,Yes
4842,No
4843,No
4845,Yes
4846,Yes
4848,No
4849,No
4851,No
4852,Yes
4853,Yes
4854,No
4855,No
4857,Yes
4858,No
4859,Yes
4860,No
4861,Yes
4862,Yes
4863,No
4864,No
4865,No
4866,No
4867,No
4869,No
4871,No
4872,Yes
4873,Yes
4874,No
4876,Yes
4877,Yes
4879,No
4880,No
4882,Yes
4883,No
4884,No
4885,No
4887,No
4888,No
4889,Yes
4890,No
4891,No
4892,Yes
4894,No
4896,No
4897,Yes
4898,No
4899,No
4900,No
4901,No
4902,No
4903,No
4904,Yes
4906,No
4907,No
4908,Yes
4909,No
4910,No
4911,No
4912,No
4913,No
4914,No
4915,No
4917,Yes
4919,No
4920,No
4921,No
4922,No
4923,No
4924,No
4925,No
4926,No
4927,No
4928,No
4929,Yes
4930,No
4931,No
4932,No
4933,No
4934,No
4935,No
4936,Yes
4937,No
4938,Yes
4939,No
4940,No
4941,No
4943,No
4944,No
4945,No
4946,Yes
4948,No
4949,No
4950,No
4951,No
4952,No
4955,Yes
4958,Yes
4959,No
4960,No
4962,No
4963,No
4964,Yes
4965,No
4966,No
4967,No
4968,No
4969,No
4970,Yes
4972,No
4973,No
4974,Yes
4976,No
4977,No
4980,No
4981,Yes
4982,No
4983,No
4985,No
4986,No
4987,No
4988,Yes
4989,No
4990,No
4992,No
4993,Yes
4995,No
4996,No
4997,No
4998,No
4999,Yes
5001,No
5003,Yes
5004,Yes
5005,No
5006,No
5007,Yes
5008,No
5010,No
5011,No
5012,Yes
5015,No
5016,Yes
5017,No
5018,Yes
5021,No
5022,No
5023,No
5024,No
5025,No
5026,No
5027,No
5028,No
5029,No
5030,No
5033,No
5034,Yes
5035,Yes
5036,No
5037,No
5038,No
5039,No
5040,Yes
5042,No
5043,No
5044,No
5045,No
5046,Yes
5047,No
5049,No
5050,No
5051,No
5052,No
5053,Yes
5054,No
5056,No
5057,No
5059,No
5060,No
5061,No
5063,No
5064,No
5065,No
5066,No
5067,No
5068,Yes
5069,No
5072,No
5073,No
5074,No
5075,Yes
5076,No
5078,No
5079,Yes
5080,No
5081,No
5082,No
5083,No
5084,Yes
5085,Yes
5086,No
5088,No
5089,No
5090,No
5091,No
5092,Yes
5093,No
5094,Yes
5095,No
5097,No
5099,No
5100,No
5102,Yes
5103,No
5104,No
5105,Yes
5108,No
5109,Yes
5111,Yes
5112,Yes
5114,No
5115,Yes
5116,No
5117,No
5119,No
5121,Yes
5123,No
5127,No
5128,No
5129,No
5130,Yes
5131,No
5132,Yes
5134,No
5135,No
5136,No
5137,No
5138,No
5139,No
5142,No
5144,No
5145,No
5146,Yes
5147,No
5148,No
5149,No
5150,No
5151,No
5152,Yes
5153,No
5155,Yes
5156,No
5157,No
5159,Yes
5160,Yes
5161,No
5162,No
5163,No
5165,No
5166,Yes
5167,Yes
5168,Yes
5169,No
5171,Yes
5172,No
5173,Yes
5174,No
5175,No
5176,No
5177,Yes
5178,No
5179,No
5181,No
5183,Yes
5184,No
5186,No
5187,No
5188,Yes
5190,No
5191,No
5192,Yes
5193,No
5194,No
5196,No
5197,No
5198,No
5199,Yes
5200,No
5201,No
5202,No
5204,Yes
5205,No
5206,No
5207,No
5208,No
5209,No
5210,No
5211,No
5212,Yes
5215,Yes
5216,No
5217,No
5218,No
5219,No
5221,No
5222,No
5224,No
5225,No
5227,Yes
5228,Yes
5229,No
5230,No
5231,No
5232,No
5235,Yes
5236,No
5238,No
5239,No
5240,No
5241,No
5242,No
5243,No
5244,No
5246,No
5247,No
5249,No
5250,No
5251,Yes
5254,No
5255,Yes
5256,Yes
5258,Yes
5259,No
5260,Yes
5261,Yes
5262,No
5263,Yes
5264,No
5265,Yes
5266,No
5268,No
5269,Yes
5270,No
5271,No
5272,Yes
5273,No
5274,No
5275,No
5276,Yes
5277,No
5278,Yes
5279,Yes
5281,No
5282,No
5283,No
5284,Yes
5287,No
5289,Yes
5290,No
5291,Yes
5292,No
5294,Yes
5296,No
5297,No
5298,No
5299,No
5300,Yes
5301,Yes
5302,No
5303,No
5304,Yes
5306,No
5308,No
5309,No
5311,No
5312,No
5313,No
5314,No
5315,Yes
5316,No
5317,Yes
5318,No
5320,No
5321,No
5322,Yes
5323,Yes
5324,No
5325,No
5326,No
5327,No
5329,No
5331,No
5332,No
5333,No
5334,No
5335,Yes
5336,No
5337,No
5338,No
5339,No
5341,No
5342,No
5343,No
5344,No
5345,No
5346,No
5348,No
5349,No
5350,No
5351,No
5352,No
5353,No
5355,No
5356,Yes
5358,No
5359,Yes
5360,No
5361,No
5362,No
5363,No
5364,No
5365,No
5366,No
5367,No
5369,No
5370,Yes
5371,No
5372,No
5373,No
5374,No
5376,Yes
5377,No
5378,No
5379,No
5380,No
5381,No
5383,Yes
5384,No
5385,No
5386,No
5387,No
5388,No
5389,No
5390,No
5393,No
5394,Yes
5395,No
5397,No
5398,No
5399,Yes
5400,No
5401,No
5402,No
5403,No
5404,No
5405,No
5406,Yes
5407,No
5414,No
5416,No
5417,Yes
5418,No
5419,No
5420,No
5422,No
5423,No
5424,No
5425,Yes
5427,No
5428,No
5429,No
5430,No
5432,No
5434,No
5435,No
5437,No
5438,Yes
5439,No
5441,No
5442,Yes
5443,No
5444,No
5445,No
5446,No
5449,No
5450,Yes
5451,No
5453,No
5454,Yes
5455,No
5457,No
5458,No
5459,No
5460,No
5461,No
5462,No
5463,No
5464,No
5465,No
5466,No
5467,No
5469,No
5470,No
5472,No
5473,No
5474,No
5475,Yes
5476,Yes
5477,No
5478,No
5479,No
5480,No
5481,No
5484,No
5485,No
5486,No
5487,No
5488,No
5490,Yes
5491,No
5493,No
5494,Yes
5495,No
5496,No
5500,No
5502,No
5503,No
5504,No
5505,Yes
5506,No
5507,No
5508,No
5509,No
5510,Yes
5511,Yes
5512,Yes
5515,No
5516,No
5518,No
5519,No
5520,Yes
5522,No
5523,No
5524,No
5525,No
5526,No
5527,No
5528,No
5529,No
5530,No
5531,No
5532,No
5534,No
5536,No
5537,Yes
5538,No
5539,No
5540,No
5542,No
5543,No
5544,Yes
5545,No
5546,No
5547,No
5548,No
5550,No
5551,No
5553,Yes
5554,No
5555,Yes
5556,Yes
5558,No
5559,Yes
5560,No
5561,No
5562,No
5563,No
5568,Yes
5569,Yes
5570,No
5571,No
5572,No
5573,Yes
5574,Yes
5576,No
5578,Yes
5579,No
5580,No
5581,No
5582,No
5583,No
5584,No
5585,Yes
5586,Yes
5587,No
5588,No
5589,No
5590,No
5593,No
5594,No
5595,No
5596,No
5597,No
5598,No
5599,No
5600,No
5603,No
5605,No
5606,Yes
5608,Yes
5609,No
5610,No
5611,Yes
5612,No
5613,No
5614,No
5615,No
5616,No
5617,No
5618,Yes
5620,Yes
5621,Yes
5622,No
5624,Yes
5625,No
5626,No
5627,No
5628,No
5629,Yes
5631,Yes
5633,No
5634,No
5635,No
5637,No
5638,Yes
5639,No
5640,Yes
5641,No
5642,No
5643,Yes
5644,No
5645,No
5646,No
5647,No
5649,No
5650,No
5651,No
5652,No
5654,No
5655,No
5656,No
5657,No
5659,No
5661,Yes
5662,No
5663,No
5664,No
5665,Yes
5666,No
5667,Yes
5668,No
5669,Yes
5670,Yes
5671,Yes
5672,No
5674,Yes
5676,Yes
5678,No
5679,No
5680,Yes
5681,Yes
5685,No
5686,No
5688,Yes
5689,No
5690,No
5693,No
5694,No
5695,No
5696,No
5697,No
5699,No
5700,No
5701,No
5702,No
5703,No
5705,No
5707,No
5708,No
5709,No
5712,Yes
5713,No
5714,No
5717,No
5718,No
5719,No
5720,No
5721,No
5722,No
5723,No
5724,No
5725,No
5726,Yes
5727,No
5728,No
5729,No
5730,Yes
5731,No
5732,No
5733,No
5734,No
5735,Yes
5736,No
5737,No
5738,No
5740,No
5741,No
5742,Yes
5743,No
5747,No
5749,No
5750,No
5751,No
5752,No
5753,Yes
5754,No
5756,No
5757,No
5759,No
5761,No
5763,No
5764,No
5766,No
5767,Yes
5768,Yes
5769,Yes
5770,Yes
5771,No
5772,No
5773,No
5774,No
5777,Yes
5778,No
5779,No
5781,Yes
5782,Yes
5783,No
5784,No
5785,Yes
5786,No
5787,No
5789,No
5790,Yes
5791,Yes
5792,No
5794,No
5795,No
5796,No
5798,No
5799,Yes
5800,No
5801,Yes
5802,Yes
5803,No
5804,No
5805,No
5806,No
5807,Yes
5810,No
5812,No
5813,Yes
5814,Yes
5815,No
5816,No
5819,Yes
5820,No
5821,No
5822,Yes
5825,Yes
5826,Yes
5827,Yes
5828,Yes
5829,No
5830,No
5831,No
5832,No
5833,Yes
5834,No
5835,No
5836,No
5838,No
5839,No
5840,Yes
5841,No
5842,No
5844,Yes
5846,No
5847,No
5849,No
5850,No
5851,No
5852,No
5854,No
5855,No
5857,No
5858,No
5859,No
5862,No
5863,No
5865,No
5866,No
5867,No
5869,No
5870,Yes
5871,No
5872,No
5874,No
5875,No
5876,No
5878,No
5880,No
5882,Yes
5883,No
5884,No
5885,No
5887,No
5888,No
5890,No
5891,Yes
5892,No
5893,Yes
5895,No
5896,No
5897,No
5898,Yes
5900,No
5901,No
5902,No
5903,Yes
5904,No
5905,No
5906,Yes
5908,No
5909,No
5911,No
5912,No
5913,No
5914,No
5915,Yes
5916,No
5918,No
5919,No
5920,No
5921,No
5922,No
5923,No
5924,No
5925,No
5926,No
5927,Yes
5928,No
5929,No
5930,No
5931,No
5932,No
5933,No
5934,No
5935,Yes
5936,Yes
5937,No
5938,No
5939,Yes
5940,Yes
5941,No
5942,No
5943,No
5944,No
5945,No
5946,No
5947,No
5950,No
5951,No
5953,Yes
5954,No
5955,No
5956,Yes
5957,No
5958,No
5959,No
5962,No
5963,No
5964,No
5965,Yes
5967,No
5968,No
5969,No
5970,No
5971,No
5972,No
5973,No
5974,No
5975,Yes
5976,No
5977,No
5979,No
5980,No
5981,Yes
5982,No
5983,No
5986,Yes
5987,No
5988,No
5989,No
5991,Yes
5992,Yes
5993,No
5995,No
5996,Yes
5997,Yes
5998,No
5999,No
6000,No
6002,No
6003,No
6004,No
6005,Yes
6006,No
6007,No
6008,Yes
6009,No
6010,No
6011,No
6013,No
6014,No
6015,No
6016,No
6017,No
6018,No
6020,No
6021,No
6023,No
6024,Yes
6025,No
6026,No
6027,No
6028,No
6029,No
6030,No
6031,No
6032,No
6033,No
6034,No
6035,No
6036,No
6037,Yes
6038,No
6039,No
6040,No
6041,No
6042,No
6043,No
6045,Yes
6047,No
6049,No
6050,Yes
6051,Yes
6052,No
6053,No
6055,Yes
6056,Yes
6057,No
6058,No
6059,No
6060,No
6062,No
6063,No
6064,No
6065,No
6066,Yes
6068,Yes
6070,No
6071,No
6072,No
6073,No
6074,No
6076,No
6077,Yes
6078,No
6079,No
6080,No
6081,No
6084,No
6085,No
6087,No
6088,Yes
6089,Yes
6090,No
6091,No
6092,No
6094,Yes
6095,No
6096,No
6097,No
6100,Yes
6101,No
6102,No
6103,No
6104,No
6105,No
6106,No
6107,No
6108,No
6110,Yes
6111,No
6113,No
6114,No
6117,Yes
6118,No
6119,No
6120,No
6122,Yes
6123,No
6126,No
6127,No
6128,No
6129,No
6131,No
6132,No
6133,No
6134,No
6135,Yes
6136,No
6137,No
6138,No
6139,No
6140,No
6141,No
6142,No
6143,No
6144,No
6145,Yes
6146,No
6147,No
6148,No
6149,No
6151,No
6153,No
6154,No
6157,No
6159,No
6160,No
6161,No
6162,No
6163,Yes
6164,No
6165,No
6166,No
6168,No
6171,No
6172,No
6174,No
6175,No
6176,No
6179,No
6180,Yes
6182,No
6183,No
6184,No
6185,No
6187,No
6188,Yes
6189,No
6190,No
6191,No
6192,Yes
6195,No
6196,Yes
6197,No
6198,No
6199,No
6200,No
6201,Yes
6202,No
6203,No
6204,No
6205,Yes
6207,No
6208,No
6209,No
6210,No
6211,Yes
6212,No
6213,No
6215,No
6216,No
6220,No
6221,No
6222,Yes
6224,No
6226,No
6227,No
6229,No
6230,No
6232,No
6233,No
6234,No
6235,No
6236,No
6237,No
6238,No
6239,No
6240,No
6241,Yes
6243,No
6246,No
6247,No
6248,No
6249,Yes
6250,No
6253,No
6254,No
6255,No
6256,No
6257,Yes
6258,No
6259,No
6260,No
6261,No
6262,No
6263,Yes
6264,No
6265,No
6266,No
6267,Yes
6269,No
6271,No
6272,No
6273,No
6274,Yes
6275,No
6277,No
6279,No
6280,Yes
6281,No
6282,Yes
6283,Yes
6284,No
6285,No
6287,No
6288,No
6289,No
6290,No
6292,No
6294,Yes
6295,Yes
6296,Yes
6297,No
6298,No
6299,No
6300,No
6301,No
6302,No
6303,No
6304,No
6306,No
6307,No
6309,No
6310,No
6311,Yes
6312,No
6314,Yes
6315,No
6316,No
6317,No
6319,Yes
6320,No
6321,No
6323,No
6324,No
6325,No
6326,Yes
6327,Yes
6328,Yes
6329,No
6330,No
6332,Yes
6334,No
6335,No
6336,Yes
6337,No
6338,Yes
6339,No
6340,No
6341,Yes
6342,Yes
6343,No
6344,Yes
6345,No
6346,No
6347,No
6353,No
6354,Yes
6355,No
6359,No
6360,No
6361,No
6362,No
6363,No
6365,Yes
6366,No
6367,No
6368,No
6370,Yes
6371,No
6372,No
6375,Yes
6376,Yes
6377,No
6378,No
6379,No
6380,No
6381,No
6382,No
6384,No
6385,No
6386,No
6387,No
6388,No
6389,No
6390,No
6392,No
6393,No
6394,No
6395,Yes
6396,No
6399,No
6400,No
6401,No
6402,No
6403,No
6407,Yes
6408,No
6410,No
6411,No
6412,No
6414,No
6416,Yes
6418,No
6419,No
6420,No
6421,No
6423,No
6424,No
6426,No
6427,No
6428,Yes
6429,Yes
6430,No
6431,No
6433,No
6434,No
6435,No
6436,No
6437,No
6438,No
6440,No
6441,No
6442,No
6443,No
6444,No
6445,Yes
6446,No
6447,No
6448,No
6450,No
6451,No
6453,No
6455,No
6456,No
6460,No
6461,Yes
6462,No
6464,No
6465,No
6466,Yes
6468,No
6469,No
6470,No
6471,No
6472,No
6473,Yes
6474,No
6475,No
6476,No
6479,No
6480,No
6482,Yes
6484,Yes
6485,No
6486,No
6487,No
6488,Yes
6492,No
6493,No
6494,No
6495,No
6497,No
6498,No
6499,No
6500,No
6501,No
6502,No
6504,No
6505,No
6506,No
6507,No
6508,Yes
6509,No
6510,No
6511,No
6512,No
6513,No
6514,No
6515,No
6517,No
6519,No
6520,No
6521,Yes
6522,No
6523,No
6524,No
6525,No
6526,No
6527,No
6528,No
6529,Yes
6530,No
6531,No
6534,No
6535,No
6536,No
6537,Yes
6539,No
6540,Yes
6541,Yes
6542,No
6543,No
6544,Yes
6545,No
6546,Yes
6548,No
6549,No
6550,Yes
6551,Yes
6552,No
6553,Yes
6555,Yes
6557,No
6559,Yes
6560,No
6563,Yes
6565,No
6566,Yes
6567,Yes
6568,No
6569,No
6570,No
6571,No
6572,No
6574,No
6575,Yes
6576,No
6577,No
6579,No
6580,No
6581,No
6582,No
6583,Yes
6584,No
6585,No
6586,Yes
6587,No
6589,No
6590,No
6591,No
6592,No
6593,No
6597,No
6598,Yes
6599,No
6602,Yes
6603,Yes
6604,Yes
6605,Yes
6606,No
6607,No
6608,No
6609,No
6610,No
6613,Yes
6614,No
6615,No
6616,No
6617,No
6618,Yes
6619,Yes
6620,No
6621,No
6622,No
6624,No
6625,Yes
6626,No
6629,Yes
6630,Yes
6631,No
6632,Yes
6633,No
6634,No
6635,Yes
6636,No
6637,No
6639,No
6640,No
6642,No
6643,Yes
6645,No
