ID,RainTomorrow
12953,No
12962,No
12966,Yes
12967,No
12969,No
12971,No
12973,No
12982,Yes
12984,Yes
12986,No
12988,No
12995,Yes
12996,No
12999,No
13006,Yes
13026,No
13030,No
13034,Yes
13038,No
13044,No
13050,Yes
13053,No
13073,No
13082,Yes
13084,No
13087,No
13094,No
13096,No
13102,No
13114,No
13116,No
13118,No
13123,No
13130,No
13131,No
13136,No
13139,No
13142,No
13145,No
13147,No
13154,No
13156,No
13168,No
13169,No
13170,No
13173,No
13174,No
13176,No
13186,No
13189,No
13194,No
13197,Yes
13198,No
13201,No
13202,No
13204,Yes
13216,Yes
13218,Yes
13220,No
13227,No
13228,No
13229,No
13230,No
13231,No
13233,No
13245,Yes
13251,No
13252,No
13253,No
13255,No
13264,No
13276,No
13278,No
13279,No
13280,No
13288,No
13294,Yes
13299,No
13302,No
13303,No
13304,No
13312,No
13314,Yes
13329,No
13333,Yes
13339,No
13341,No
13347,Yes
13354,No
13355,Yes
13358,No
13365,No
13366,No
13370,No
13373,No
13382,No
13386,No
13391,No
13399,No
13414,Yes
13418,No
13421,Yes
13423,No
13426,No
13427,No
13428,No
13444,No
13447,No
13451,No
13456,No
13460,No
13461,No
13467,No
13469,Yes
13472,Yes
13497,No
13512,No
13516,No
13522,No
13525,No
13528,No
13530,No
13537,Yes
13544,Yes
13549,No
13550,No
13553,No
13566,No
13569,No
13570,No
13571,No
13574,No
13575,No
13580,No
13582,No
13584,No
13589,Yes
13590,No
13594,No
13595,No
13596,No
13601,No
13608,No
13614,No
13617,No
13620,No
13625,No
13627,No
13639,No
13646,No
13648,No
13656,Yes
13657,Yes
13664,No
13666,No
13667,No
13668,No
13669,No
13670,No
13671,No
13672,No
13675,Yes
13676,No
13677,No
13687,No
13688,No
13692,Yes
13698,Yes
13702,Yes
13714,Yes
13716,No
13720,No
13722,Yes
13733,No
13742,Yes
13748,No
13752,No
13757,No
13761,No
13776,No
13777,No
13780,No
13781,No
13798,No
13799,No
13802,No
13824,No
13831,No
13832,Yes
13837,No
13838,No
13839,No
13842,No
13843,No
13856,No
13865,No
13867,No
13871,No
13878,Yes
13889,No
13892,No
13893,Yes
13894,No
13900,No
13905,No
13909,No
13913,No
13917,No
13923,No
13929,Yes
13930,No
13934,No
13940,No
13947,No
13950,No
13961,No
13979,No
13997,Yes
14003,No
14007,No
14038,No
14047,No
14049,No
14063,No
14064,No
14070,No
14071,No
14072,No
14081,Yes
14090,No
14092,Yes
14093,No
14094,No
14096,Yes
14098,Yes
14102,No
14104,Yes
14110,No
14115,No
14116,No
14118,No
14120,Yes
14128,No
14136,No
14137,No
14156,No
14171,Yes
14173,No
14180,No
14190,No
14201,No
14214,No
14216,No
14231,No
14239,No
14245,No
14250,No
14252,Yes
14255,No
14260,No
14262,No
14263,Yes
14264,No
14275,No
14277,No
14285,No
14289,Yes
14306,Yes
14310,No
14320,Yes
14329,No
14347,Yes
14367,No
14373,No
14376,No
14380,Yes
14385,No
14388,No
14394,No
14397,No
14403,Yes
14409,No
14411,No
14414,No
14427,No
14430,No
14440,No
14442,No
14443,No
14444,Yes
14446,No
14450,No
14453,Yes
14455,Yes
14468,No
14481,No
14490,No
14497,No
14503,No
14505,No
14519,No
14521,No
14522,No
14538,No
14543,No
14544,No
14545,No
14553,No
14554,No
14555,No
14566,No
14574,No
14577,No
14598,No
14602,No
14607,No
14616,Yes
14619,No
14620,No
14621,No
14625,No
14627,No
14633,Yes
14640,Yes
14642,No
14644,No
14645,No
14651,No
14652,No
14658,No
14660,No
14661,No
14663,Yes
14668,No
14669,No
14677,No
14678,No
14679,No
14686,No
14688,No
14692,No
14693,No
14698,No
14708,No
14709,No
14711,No
14724,No
14727,No
14730,No
14746,Yes
14747,No
14761,No
14766,No
14767,No
14771,No
14772,Yes
14774,No
14782,No
14784,No
14791,No
14792,Yes
14793,No
14794,Yes
14796,No
14798,Yes
14805,Yes
14813,No
14814,No
14834,No
14835,No
14838,No
14845,Yes
14847,No
14850,No
14857,Yes
14867,No
14878,No
14879,No
14880,No
14882,No
14887,No
14897,No
14901,No
14902,No
14903,Yes
14911,No
14918,Yes
14928,No
14936,No
14947,No
14954,Yes
14955,No
14964,No
14966,No
14969,No
14978,Yes
14981,No
14983,No
14984,Yes
14990,Yes
14992,Yes
14993,No
14997,No
14999,No
15000,No
15006,No
15007,No
15014,No
15024,Yes
15027,No
15032,Yes
15037,No
15038,Yes
15042,No
15048,No
15051,No
15054,Yes
15058,Yes
15071,No
15076,No
15086,No
15088,No
15098,No
15103,No
15105,Yes
15106,No
15109,No
15113,No
15115,No
15116,Yes
15120,Yes
15130,No
15145,No
15148,No
15150,No
15151,No
15166,No
15174,No
15182,No
15189,No
15201,No
15205,No
15207,No
15209,Yes
15215,No
15230,No
15233,No
15237,No
15241,No
15243,No
15246,No
15252,No
15253,No
15254,No
15257,No
15262,No
15268,No
15275,No
15283,No
15294,No
15300,No
15302,No
15309,No
15313,No
15316,No
15317,Yes
15319,Yes
15320,Yes
15324,No
15336,No
15337,No
15338,Yes
15340,No
15341,No
15342,No
15344,No
15347,No
15348,No
15349,No
15361,No
15367,No
15373,No
15375,No
15376,No
15377,Yes
15379,No
15381,No
15382,No
15392,No
15395,Yes
15399,No
15401,No
15409,Yes
15413,Yes
15417,No
15438,No
15440,No
15450,No
15452,Yes
15456,No
15461,No
15474,No
15476,No
15477,Yes
15478,Yes
15479,Yes
15480,No
15484,No
15485,No
15487,No
15503,No
15511,No
15520,No
15523,No
15536,No
15541,Yes
15548,No
15552,No
15559,Yes
15565,No
15566,No
15568,Yes
15573,No
15575,No
15579,Yes
15582,No
15584,No
15586,No
15593,No
15596,No
15598,No
15599,No
15601,No
15605,Yes
15608,Yes
15614,No
15619,No
15620,No
15625,No
15626,No
15629,No
15630,Yes
15632,No
15642,Yes
15650,No
15658,No
15660,Yes
15661,No
15670,No
15672,Yes
15673,No
15693,No
15694,Yes
15699,No
15709,Yes
15718,No
15723,No
15727,No
15729,Yes
15731,No
15737,No
15746,No
15751,No
15752,No
15756,No
15758,No
15770,No
15777,Yes
15781,No
15785,Yes
15800,No
15805,Yes
15808,Yes
15812,No
15813,No
15818,Yes
15829,Yes
15838,No
15839,No
15840,No
15841,No
15857,No
15862,No
15865,No
15866,Yes
15873,No
15882,Yes
15887,No
15896,Yes
15897,Yes
15908,No
15911,Yes
15916,Yes
15944,Yes
15947,No
15950,No
15963,Yes
15969,No
15972,No
15974,Yes
15977,No
15980,No
15986,Yes
15987,No
15996,No
15999,No
16002,No
16008,No
16012,No
16013,No
16018,Yes
16020,Yes
16026,No
16031,No
16034,No
16042,No
16046,No
16051,Yes
16064,No
16065,No
16068,No
16073,No
16074,No
16078,No
16081,Yes
16088,No
16093,No
16097,Yes
16108,No
16110,No
16119,No
16123,No
16125,No
16130,No
16133,No
16136,No
16138,No
16144,No
16154,No
16165,No
16171,Yes
16172,No
16173,No
16174,No
16180,No
16181,Yes
16186,No
16193,No
16195,No
16204,No
16212,No
16217,Yes
16218,No
16240,No
16243,Yes
16249,No
16251,Yes
16254,No
16256,No
16261,No
16271,No
16278,Yes
16280,No
16282,No
16286,No
16289,No
16290,No
16291,No
16295,Yes
16296,No
16304,No
16305,No
16310,No
16312,No
16314,Yes
16320,Yes
16335,No
16337,No
16338,Yes
16339,No
16347,No
16351,No
16359,No
16364,No
16371,Yes
16372,No
16376,No
16387,No
16388,Yes
16392,Yes
16395,No
16401,No
16404,No
16418,No
16425,No
16427,No
16431,Yes
16435,No
16440,No
16441,No
16442,No
16445,No
16449,No
16451,No
16455,No
16458,No
16461,No
16463,Yes
16472,No
16473,No
16474,Yes
16478,No
16484,No
16486,No
16487,No
16502,No
16509,Yes
16512,No
16514,No
16526,No
16532,No
16534,No
16535,Yes
16555,No
16559,No
16560,No
16561,No
16564,No
16576,No
16584,Yes
16594,No
16599,Yes
16601,No
16604,No
16619,Yes
16623,No
16646,Yes
16652,No
16658,No
16659,No
16661,No
16669,No
16671,No
16673,No
16683,No
16685,Yes
16692,No
16695,No
16696,Yes
16702,No
16705,No
16708,Yes
16712,No
16721,Yes
16723,No
16730,No
16731,Yes
16733,No
16738,No
16739,No
16740,No
16746,No
16749,No
16753,No
16757,Yes
16759,Yes
16763,No
16764,No
16777,No
16778,No
16781,No
16786,No
16798,No
16799,Yes
16804,No
16806,No
16810,No
16811,No
16816,No
16821,No
16822,No
16823,No
16826,Yes
16830,Yes
16831,No
16834,Yes
16835,Yes
16844,Yes
16845,Yes
16846,No
16851,No
16852,No
16853,No
16854,No
16862,No
16865,No
16866,Yes
16872,No
16875,No
16876,Yes
16888,No
16894,No
16898,No
16904,No
16909,No
16919,No
16924,No
16926,No
16934,Yes
16939,No
16944,Yes
16951,Yes
16954,No
16958,No
16959,No
16961,No
16964,No
16966,No
16967,No
16976,No
16978,No
16987,Yes
16990,Yes
16991,No
16995,No
17000,Yes
17008,Yes
17011,No
17017,No
17025,No
17031,No
17033,Yes
17037,No
17038,No
17040,No
17048,No
17053,No
17057,Yes
17078,Yes
17087,No
17090,No
17091,No
17092,No
17101,No
17106,No
17111,No
17115,No
17119,No
17120,Yes
17124,No
17125,No
17129,No
17132,No
17137,No
17144,Yes
17145,Yes
17153,No
17157,Yes
17158,No
17166,No
17172,No
17180,No
17198,No
17200,No
17206,No
17207,No
17210,No
17219,No
17233,No
17239,Yes
17243,No
17246,Yes
17253,No
17261,No
17268,Yes
17269,Yes
17277,No
17278,No
17280,No
17285,No
17287,Yes
17294,No
17295,No
17298,No
17309,No
17314,Yes
17346,No
17347,No
17348,Yes
17357,No
17359,Yes
17361,No
17372,Yes
17376,Yes
17383,No
17389,No
17392,Yes
17393,Yes
17402,No
17404,No
17416,No
17424,No
17427,No
17428,No
17430,No
17435,No
17438,Yes
17446,No
17458,No
17461,No
17467,Yes
17469,No
17470,No
17472,No
17478,No
17484,No
17488,Yes
17489,No
17490,No
17492,No
17499,No
17506,Yes
17507,No
17509,No
17513,Yes
17514,No
17519,Yes
17521,Yes
17526,No
17541,No
17555,No
17559,Yes
17565,No
17572,No
17573,No
17579,No
17582,Yes
17591,No
17594,No
17610,Yes
17612,No
17619,No
17620,Yes
17622,No
17623,No
17628,No
17635,Yes
17641,Yes
17642,Yes
17667,No
17668,No
17669,Yes
17673,No
17674,No
17676,No
17680,No
17683,No
17687,No
17697,No
17701,Yes
17702,No
17706,No
17717,Yes
17721,Yes
17726,No
17727,No
17745,No
17748,No
17753,Yes
17756,No
17758,Yes
17759,No
17760,No
17768,Yes
17775,Yes
17779,No
17781,Yes
17785,No
17786,No
17792,Yes
17794,No
17799,No
17800,No
17801,No
17802,No
17811,No
17818,No
17824,No
17833,No
17839,No
17841,No
17851,No
17855,No
17856,No
17857,Yes
17861,No
17882,Yes
17887,No
17889,No
17893,Yes
17896,No
17900,No
17909,Yes
17912,Yes
17916,No
17918,No
17922,No
17932,Yes
17936,No
17944,No
17945,No
17946,No
17960,No
17964,No
17970,No
17982,No
17989,No
17997,No
17998,No
17999,No
18003,No
18004,No
18005,Yes
18010,No
18011,No
18013,No
18016,No
18033,No
18041,Yes
18043,Yes
18045,No
18048,No
18050,Yes
18057,No
18062,No
18065,No
18066,Yes
18077,No
18078,No
18079,No
18083,Yes
18089,No
18094,No
18096,Yes
18097,No
18099,No
18108,No
18109,No
18110,No
18119,No
18120,No
18125,Yes
18126,Yes
18131,No
18132,No
18133,Yes
18137,Yes
18138,No
18139,No
18148,Yes
18149,No
18155,Yes
18166,No
18171,No
18172,No
18173,No
18174,No
18179,No
18186,No
18190,No
18196,No
18197,Yes
18201,No
18207,Yes
18215,No
18222,No
18230,No
18245,No
18246,No
18252,No
18259,No
18261,No
18265,Yes
18281,No
18286,No
18294,No
18295,No
18297,No
18299,Yes
18313,Yes
18318,No
18330,No
18331,No
18333,No
18337,Yes
18360,No
18366,No
18370,No
18371,No
18372,No
18391,Yes
18392,No
18395,No
18399,No
18414,Yes
18422,No
18431,No
18432,No
18434,No
18437,No
18438,No
18440,No
18442,No
18450,Yes
18451,No
18457,No
18461,No
18465,Yes
18466,No
18467,Yes
18480,No
18487,No
18495,No
18499,Yes
18504,Yes
18512,Yes
18513,No
18514,No
18516,No
18520,No
18522,No
18528,No
18531,No
18533,No
18544,No
18547,Yes
18548,No
18554,No
18555,No
18557,No
18559,Yes
18563,No
18565,Yes
18566,No
18569,No
18570,No
18581,No
18584,No
18589,No
18594,No
18599,No
18600,No
18602,Yes
18607,No
18612,No
18613,No
18614,Yes
18619,No
18620,No
18628,No
18632,No
18633,Yes
18638,No
18645,No
18649,No
18651,No
18659,Yes
18662,No
18667,No
18669,No
18672,No
18678,No
18680,No
18683,No
18685,Yes
18686,No
18688,No
18702,No
18705,No
18707,Yes
18712,No
18713,No
18724,No
18725,No
18727,Yes
18728,No
18731,No
18743,No
18747,No
18749,No
18756,No
18760,Yes
18761,No
18765,Yes
18774,Yes
18776,No
18779,No
18784,No
18792,No
18799,Yes
18800,No
18802,No
18804,Yes
18818,No
18820,No
18829,No
18835,No
18840,No
18844,No
18848,Yes
18849,No
18852,No
18863,No
18865,Yes
18866,No
18870,Yes
18873,No
18882,No
18883,No
18889,No
18893,Yes
18897,No
18900,No
18901,No
18917,Yes
18918,No
18921,No
18927,No
18934,No
18940,No
18941,No
18952,No
18953,Yes
18962,No
18968,No
18969,No
18971,No
18972,No
18975,Yes
18978,No
18986,No
18987,Yes
18989,Yes
18993,Yes
18994,No
18995,No
18996,No
19003,No
19004,No
19018,Yes
19020,No
19023,No
19036,No
19037,No
19040,No
19042,No
19046,No
19047,No
19049,No
19052,No
19054,No
19057,No
19059,No
19061,No
19065,No
19066,No
19073,No
19075,No
19077,No
19085,Yes
19089,No
19092,No
19096,No
19103,No
19107,No
19109,No
19115,No
19121,No
19127,No
19129,No
19130,Yes
19134,Yes
19142,Yes
19146,No
19147,No
19150,No
19154,No
19161,Yes
19162,Yes
19171,Yes
19174,No
19175,Yes
19180,No
19184,Yes
19192,No
19193,No
19197,No
19229,No
19234,No
19236,No
19240,No
19241,No
19245,No
19257,No
19259,Yes
19260,No
19262,No
19276,No
19277,Yes
19278,No
19288,No
19299,No
19307,No
19311,Yes
19317,No
19319,Yes
19325,No
19338,No
19339,No
19342,No
19343,Yes
19348,No
19349,No
19360,No
19361,No
19369,Yes
19372,No
19373,No
19374,No
19389,Yes
19392,No
19393,No
19405,No
19409,No
19410,No
19416,No
19419,No
19431,No
19432,No
19449,Yes
19455,No
19464,No
19471,No
19472,No
19473,Yes
19482,No
19487,No
19494,No
19495,No
19501,No
19508,No
19518,Yes
19519,No
19521,No
19526,No
19529,No
19544,Yes
19545,No
19549,Yes
19554,No
19565,No
19571,No
19572,No
19575,Yes
19578,No
19604,Yes
19620,No
19622,No
19624,No
19626,No
19628,No
19632,Yes
19641,No
19642,Yes
19648,No
19653,No
19657,No
19668,No
19674,No
19683,No
19684,No
19687,No
19689,No
19692,Yes
19693,No
19697,Yes
19700,No
19703,No
19709,No
19710,No
19729,No
19734,No
19747,No
19748,No
19754,No
19760,No
19763,Yes
19765,No
19772,No
19774,No
19779,No
19786,No
19787,No
19804,No
19808,No
19820,No
19825,No
19827,No
19831,No
19837,Yes
19846,No
19848,No
19849,No
19857,No
19869,No
19872,Yes
19881,No
19884,No
19892,No
19896,No
19897,No
19902,No
19907,No
19913,No
19919,No
19921,No
19923,No
19928,No
19930,No
19939,No
19947,No
19950,No
19951,No
19952,No
19953,No
19957,No
19968,Yes
19972,No
19973,No
19980,No
19990,Yes
19994,No
19996,No
19998,No
20012,No
20022,No
20026,Yes
20041,No
20042,No
20044,No
20059,No
20064,Yes
20065,No
20066,Yes
20072,No
20078,No
20090,Yes
20099,Yes
20102,Yes
20105,No
20106,No
20110,No
20114,No
20118,No
20119,Yes
20130,No
20131,No
20136,Yes
20159,No
20170,No
20174,No
20186,No
20187,Yes
20188,No
20189,No
20190,No
20191,No
20193,No
20195,No
20201,No
20210,No
20215,No
20216,No
20220,Yes
20231,No
20239,No
20244,No
20257,No
20259,Yes
20264,No
20266,Yes
20275,No
20285,No
20293,No
20294,Yes
20297,No
20300,Yes
20314,No
20324,No
20326,No
20327,Yes
20332,No
20335,Yes
20343,Yes
20344,Yes
20345,No
20347,No
20351,No
20386,Yes
20393,No
20399,No
20402,No
20404,No
20410,No
20411,Yes
20417,No
20422,No
20431,No
20432,No
20433,No
20436,No
20438,No
20439,No
20441,No
20450,No
20453,Yes
20463,No
20466,No
20474,No
20475,Yes
20480,No
20489,Yes
20504,No
20508,No
20519,Yes
20521,Yes
20527,No
20533,No
20544,No
20546,No
20548,No
20559,No
20560,No
20562,No
20563,No
20570,No
20575,No
20579,No
20585,No
20587,No
20593,No
20599,No
20603,No
20617,No
20627,No
20630,No
20635,Yes
20636,Yes
20640,No
20649,No
20650,No
20658,No
20666,No
20674,No
20678,No
20688,No
20692,No
20693,No
20694,No
20696,Yes
20697,No
20700,No
20701,No
20705,Yes
20710,Yes
20711,Yes
20712,Yes
20717,Yes
20721,No
20727,No
20729,No
20730,Yes
20733,Yes
20735,No
20736,No
20740,No
20743,No
20750,No
20752,No
20753,No
20764,Yes
20766,No
20773,No
20794,Yes
20795,No
20803,Yes
20804,No
20806,No
20812,No
20818,Yes
20826,No
20830,No
20835,No
20837,No
20842,No
20843,No
20847,No
20851,Yes
20867,Yes
20872,No
20878,No
20879,No
20885,No
20894,No
20895,Yes
20899,No
20900,No
20907,No
20910,No
20913,No
20915,No
20917,No
20920,No
20923,Yes
20931,No
20934,Yes
20940,No
20942,No
20945,Yes
20953,Yes
20969,No
20976,Yes
20979,Yes
20986,No
20987,Yes
20988,No
20994,No
20999,No
21002,No
21003,Yes
21006,Yes
21009,No
21011,No
21012,Yes
21015,No
21016,No
21020,No
21025,Yes
21031,No
21037,No
21040,No
21046,No
21047,No
21050,No
21058,No
21063,No
21065,Yes
21069,No
21074,No
21084,No
21094,No
21098,No
21103,Yes
21105,No
21108,No
21110,Yes
21115,Yes
21117,No
21125,No
21130,No
21134,No
21135,No
21139,No
21141,No
21146,No
21147,No
21153,No
21159,No
21160,No
21161,No
21162,No
21164,No
21165,No
21166,No
21170,Yes
21173,Yes
21177,No
21184,No
21185,No
21187,No
21188,Yes
21189,No
21192,No
21193,Yes
21194,No
21209,No
21218,No
21222,No
21230,No
21232,No
21237,No
21252,No
21254,No
21257,No
21266,No
21270,No
21273,No
21284,No
21296,No
21301,No
21304,No
21310,No
21312,Yes
21315,No
21319,No
21321,No
21326,No
21328,No
21338,No
21347,No
21348,Yes
21349,No
21350,Yes
21360,No
21362,Yes
21364,Yes
21372,Yes
21378,No
21380,Yes
21400,No
21404,No
21423,No
21425,No
21426,No
21427,No
21428,No
21435,No
21442,No
21449,No
21462,No
21467,No
21478,No
21481,No
21484,No
21492,No
21502,No
21504,No
21517,No
21518,No
21523,No
21532,No
21533,Yes
21540,No
21551,No
21553,No
21566,No
21567,No
21580,Yes
21583,No
21586,No
21587,Yes
21588,Yes
21591,No
21592,No
21600,No
21607,No
21608,No
21609,No
21613,No
21615,No
21616,No
21618,No
21619,No
21628,Yes
21629,No
21630,No
21642,No
21650,No
21651,No
21652,No
21663,No
21667,No
21668,No
21672,No
21675,No
21679,No
21680,No
21681,Yes
21692,Yes
21694,No
21695,No
21701,No
21703,Yes
21706,Yes
21719,No
21723,Yes
21724,No
21729,No
21732,No
21736,No
21738,No
21747,No
21760,No
21765,No
21775,No
21785,No
21786,No
21787,No
21791,Yes
21792,No
21794,No
21812,No
21825,No
21830,No
21836,No
21843,Yes
21848,No
21852,No
21853,Yes
21855,No
21858,No
21859,No
21863,No
21873,No
21877,No
21881,Yes
21883,No
21886,No
21893,No
21896,No
21897,Yes
21900,Yes
21902,Yes
21912,No
21913,No
21924,Yes
21925,No
21927,No
21928,Yes
21933,No
21942,No
21944,No
21951,Yes
21952,Yes
21953,No
21955,Yes
21964,Yes
21979,No
21980,Yes
21993,No
21995,Yes
21996,No
22001,No
22015,No
22020,No
22021,No
22026,No
22027,No
22038,No
22040,No
22046,No
22054,Yes
22068,Yes
22071,No
22081,No
22089,No
22093,No
22096,No
22106,No
22107,Yes
22108,No
22117,No
22123,No
22124,No
22130,No
22133,Yes
22135,No
22170,No
22188,No
22190,No
22191,No
22193,Yes
22198,No
22199,No
22203,No
22205,No
22213,Yes
22216,No
22222,No
22229,Yes
22230,No
22234,No
22237,No
22242,No
22243,No
22247,Yes
22248,No
22249,Yes
22254,No
22259,No
22261,No
22265,Yes
22269,Yes
22274,No
22276,No
22277,No
22282,No
22288,No
22293,No
22294,Yes
22296,Yes
22299,No
22309,No
22315,No
22316,No
22319,No
22324,No
22325,No
22350,No
22351,No
22361,No
22369,No
22372,No
22383,No
22386,No
22389,No
22393,No
22410,No
22412,Yes
22427,Yes
22428,Yes
22430,No
22433,No
22435,No
22437,No
22459,No
22463,No
22467,Yes
22472,No
22475,No
22477,Yes
22479,No
22486,No
22494,No
22495,No
22499,Yes
22500,No
22509,No
22511,No
22525,No
22539,Yes
22540,No
22578,No
22579,No
22583,Yes
22586,No
22600,No
22602,No
22603,No
22609,No
22612,No
22619,Yes
22624,No
22629,No
22631,Yes
22633,No
22634,No
22639,No
22647,No
22653,No
22654,No
22656,No
22666,No
22667,Yes
22672,Yes
22673,No
22678,No
22683,No
22687,No
22703,No
22704,No
22708,No
22710,No
22719,No
22721,No
22731,No
22734,No
22738,No
22739,No
22744,No
22748,Yes
22749,Yes
22751,No
22760,Yes
22766,Yes
22771,No
22773,Yes
22775,No
22777,No
22783,Yes
22786,No
22802,No
22806,Yes
22807,No
22808,No
22809,No
22816,No
22821,No
22832,No
22840,No
22841,Yes
22842,Yes
22843,No
22849,No
22850,No
22852,No
22855,No
22862,No
22863,No
22871,No
22873,No
22876,No
22885,Yes
22893,No
22895,No
22898,No
22916,No
22918,No
22923,No
22933,No
22941,No
22942,No
22945,No
22948,No
22952,No
22963,No
22976,No
22980,No
22996,Yes
22999,No
23006,Yes
23007,Yes
23025,Yes
23028,No
23039,No
23049,No
23057,No
23059,No
23066,Yes
23070,Yes
23075,No
23077,No
23079,No
23085,Yes
23090,No
23100,Yes
23109,No
23113,No
23124,No
23147,No
23148,No
23152,No
23161,Yes
23164,No
23166,No
23168,No
23179,Yes
23181,Yes
23183,No
23190,Yes
23197,No
23203,Yes
23205,No
23224,No
23227,Yes
23232,No
23233,Yes
23236,No
23253,No
23259,No
23270,No
23284,No
23285,Yes
23292,No
23294,No
23297,No
23304,No
23306,No
23307,No
23313,No
23333,Yes
23336,No
23345,No
23352,No
23365,Yes
23369,No
23375,No
23376,No
23381,Yes
23382,No
23388,No
23401,No
23407,No
23408,No
23414,No
23415,Yes
23416,No
23418,No
23439,No
23441,Yes
23446,Yes
23449,Yes
23458,Yes
23474,No
23477,No
23480,Yes
23483,No
23490,No
23491,No
23503,No
23507,No
23527,No
23529,No
23533,No
23543,Yes
23546,No
23548,Yes
23550,No
23557,No
23561,No
23562,No
23563,No
23566,No
23573,No
23575,No
23577,Yes
23586,No
23588,No
23605,No
23611,Yes
23615,No
23621,No
23622,No
23624,No
23635,No
23637,No
23638,No
23641,No
23643,No
23645,No
23646,No
23650,Yes
23673,No
23677,No
23681,No
23691,No
23692,No
23699,Yes
23703,Yes
23704,Yes
23705,No
23713,No
23714,No
23727,No
23728,No
23733,No
23737,No
23740,No
23743,No
23745,Yes
23748,No
23749,No
23753,Yes
23754,No
23756,No
23757,No
23767,No
23771,No
23773,Yes
23774,No
23778,No
23781,No
23782,No
23784,Yes
23787,No
23789,No
23795,No
23804,No
23806,No
23814,Yes
23818,No
23828,No
23829,No
23837,No
23842,No
23850,No
23857,No
23858,Yes
23859,No
23860,No
23862,Yes
23878,Yes
23888,No
23894,No
23900,No
23910,Yes
23911,No
23912,No
23915,No
23917,No
23919,No
23922,No
23928,No
23930,No
23931,No
23933,Yes
23941,Yes
23947,Yes
23948,Yes
23956,No
23958,No
23965,No
23968,No
23971,No
23977,No
23979,No
23981,No
23982,No
23986,No
23990,No
23994,No
23999,No
24006,No
24009,No
24011,No
24013,No
24014,No
24020,No
24027,Yes
24032,No
24036,No
24042,No
24047,No
24049,No
24051,No
24052,No
24062,No
24063,No
24064,Yes
24066,No
24067,No
24068,No
24073,No
24075,No
24081,No
24099,No
24100,No
24101,No
24104,No
24113,No
24118,No
24120,Yes
24137,No
24140,No
24151,No
24154,No
24155,No
24158,No
24164,No
24167,No
24170,No
24176,No
24177,No
24184,Yes
24192,No
24218,No
24222,No
24226,No
24229,No
24231,Yes
24232,No
24234,No
24246,No
24271,No
24287,No
24290,No
24292,No
24300,No
24301,Yes
24316,No
24317,No
24318,No
24320,No
24321,Yes
24324,No
24325,No
24328,No
24330,Yes
24331,No
24336,Yes
24343,No
24345,No
24348,No
24356,No
24360,No
24362,Yes
24363,No
24364,No
24374,No
24377,No
24383,No
24384,No
24397,No
24408,No
24412,No
24415,No
24419,Yes
24427,Yes
24428,No
24433,Yes
24434,No
24446,No
24448,No
24449,Yes
24454,No
24455,Yes
24460,No
24469,No
24484,No
24485,No
24486,Yes
24493,No
24494,No
24495,No
24499,No
24501,No
24508,No
24515,No
24518,No
24519,No
24520,No
24557,Yes
24560,No
24563,No
24566,No
24593,No
24607,No
24613,No
24617,No
24618,No
24624,Yes
24627,No
24641,No
24642,No
24657,No
24664,No
24665,No
24669,Yes
24679,Yes
24681,No
24683,Yes
24688,No
24690,No
24695,No
24703,No
24705,Yes
24706,No
24716,No
24724,No
24726,Yes
24728,No
24745,Yes
24750,No
24771,No
24784,No
24795,No
24801,No
24807,No
24811,No
24818,No
24828,No
24832,No
24841,Yes
24848,No
24850,No
24854,No
24856,No
24858,Yes
24872,No
24880,No
24884,No
24890,No
24896,No
24897,No
24899,No
24909,No
24911,No
24912,No
24913,No
24915,No
24924,No
24932,No
24942,Yes
24943,No
24945,No
24946,No
24955,No
24961,No
24964,Yes
24966,No
24967,No
24969,Yes
24973,No
24974,No
24981,No
24986,Yes
24999,No
25005,No
25011,Yes
25016,No
25018,No
25019,No
25021,No
25036,Yes
25039,No
25040,No
25046,No
25047,No
25053,No
25054,No
25055,No
25058,No
25075,Yes
25077,No
25086,No
25090,No
25105,Yes
25113,No
25123,Yes
25126,Yes
25127,No
25128,No
25130,No
25141,No
25147,Yes
25151,No
25153,No
25161,No
25167,No
25175,No
25177,No
25186,No
25190,Yes
25195,No
25197,No
25213,Yes
25215,No
25224,Yes
25234,No
25235,No
25240,No
25241,No
25243,No
25250,Yes
25255,No
25259,No
25264,No
25272,Yes
25273,Yes
25277,Yes
25280,Yes
25293,No
25294,No
25305,Yes
25312,Yes
25313,No
25316,No
25330,No
25337,Yes
25338,No
25340,Yes
25344,No
25352,No
25363,No
25365,No
25366,No
25372,No
25376,Yes
25383,No
25385,No
25396,Yes
25412,No
25418,Yes
25422,No
25423,No
25424,Yes
25425,No
25427,No
25433,No
25443,No
25452,Yes
25457,No
25458,No
25459,No
25464,No
25465,Yes
25471,Yes
25472,Yes
25476,No
25477,No
25478,No
25481,No
25482,No
25484,No
25489,No
25490,No
25491,No
25492,No
25495,No
25498,Yes
25504,Yes
